DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,Working_Population,Houses,CPI,UNRATE,Cons_Materials,FEDFUNDS,Income,Urban population (% of total population),old_percent,Subsidy,Num_Households
2001-01-01,109.846,2001.0,1.0,49911.0,180348500.0,3.8,175.6,4.2,142.0,5.98,10211.7,79.234,12.2969453233527,20.573,108209
2001-02-01,110.501,2001.0,2.0,49975.666666666664,180507700.0,3.7,176.0,4.2,142.4,5.49,10223.4,79.234,12.2969453233527,20.573,108209
2001-03-01,111.109,2001.0,3.0,50040.333333333336,180597500.0,3.8,176.1,4.3,142.4,5.31,10254.4,79.234,12.2969453233527,20.573,108209
2001-04-01,111.651,2001.0,4.0,50105.0,180853700.0,3.9,176.4,4.4,142.5,4.8,10233.1,79.234,12.2969453233527,20.573,108209
2001-05-01,112.163,2001.0,5.0,49994.666666666664,181012800.0,4.0,177.3,4.3,144.2,4.21,10214.7,79.234,12.2969453233527,20.573,108209
2001-06-01,112.796,2001.0,6.0,49884.333333333336,181358100.0,4.2,177.7,4.5,144.3,3.97,10218.1,79.234,12.2969453233527,20.573,108209
2001-07-01,113.491,2001.0,7.0,49774.0,181602000.0,4.2,177.4,4.6,143.4,3.77,10370.7,79.234,12.2969453233527,20.573,108209
2001-08-01,114.167,2001.0,8.0,49777.0,181865000.0,4.4,177.4,4.9,143.3,3.65,10543.1,79.234,12.2969453233527,20.573,108209
2001-09-01,114.812,2001.0,9.0,49780.0,181987200.0,4.4,178.1,5.0,143.0,3.07,10452.8,79.234,12.2969453233527,20.573,108209
2001-10-01,115.31,2001.0,10.0,49783.0,182250900.0,4.3,177.6,5.3,142.3,2.49,10267.7,79.234,12.2969453233527,20.573,108209
2001-11-01,115.856,2001.0,11.0,49885.666666666664,182519000.0,4.1,177.5,5.5,142.1,2.09,10279.7,79.234,12.2969453233527,20.573,108209
2001-12-01,116.454,2001.0,12.0,49988.333333333336,182718800.0,3.8,177.4,5.7,141.7,1.82,10298.9,79.234,12.2969453233527,20.573,108209
2002-01-01,117.143,2002.0,1.0,50091.0,182669300.0,4.2,177.7,5.7,142.0,1.73,10514.7,79.409,12.2874577893554,24.183,109297
2002-02-01,117.844,2002.0,2.0,50156.0,182823900.0,4.0,178.0,5.7,142.2,1.74,10531.6,79.409,12.2874577893554,24.183,109297
2002-03-01,118.687,2002.0,3.0,50221.0,183081600.0,4.1,178.5,5.7,143.2,1.73,10539.0,79.409,12.2874577893554,24.183,109297
2002-04-01,119.61,2002.0,4.0,50286.0,183315500.0,4.3,179.3,5.9,143.5,1.75,10574.2,79.409,12.2874577893554,24.183,109297
2002-05-01,120.724,2002.0,5.0,50311.333333333336,183462600.0,4.0,179.5,5.8,143.8,1.75,10616.5,79.409,12.2874577893554,24.183,109297
2002-06-01,121.813,2002.0,6.0,50336.666666666664,183672200.0,4.2,179.6,5.8,144.3,1.75,10648.2,79.409,12.2874577893554,24.183,109297
2002-07-01,122.888,2002.0,7.0,50362.0,183870800.0,4.2,180.0,5.8,144.7,1.73,10621.0,79.409,12.2874577893554,24.183,109297
2002-08-01,123.831,2002.0,8.0,50342.0,184126700.0,4.0,180.5,5.7,145.1,1.74,10623.0,79.409,12.2874577893554,24.183,109297
2002-09-01,124.78,2002.0,9.0,50322.0,184246500.0,3.9,180.8,5.7,145.4,1.75,10633.6,79.409,12.2874577893554,24.183,109297
2002-10-01,125.734,2002.0,10.0,50302.0,184457500.0,4.0,181.2,5.7,145.0,1.75,10661.8,79.409,12.2874577893554,24.183,109297
2002-11-01,126.669,2002.0,11.0,50355.333333333336,184790100.0,4.0,181.5,5.9,144.6,1.34,10690.9,79.409,12.2874577893554,24.183,109297
2002-12-01,127.624,2002.0,12.0,50408.666666666664,184909000.0,4.0,181.8,6.0,144.3,1.24,10719.9,79.409,12.2874577893554,24.183,109297
2003-01-01,128.461,2003.0,1.0,50462.0,185657900.0,4.0,182.6,5.8,144.4,1.24,10710.4,79.583,12.2779342993686,25.93,111278
2003-02-01,129.356,2003.0,2.0,50573.333333333336,185828700.0,4.5,183.6,5.9,145.2,1.26,10674.0,79.583,12.2779342993686,25.93,111278
2003-03-01,130.148,2003.0,3.0,50684.666666666664,186121600.0,4.1,183.9,5.9,145.2,1.25,10696.5,79.583,12.2779342993686,25.93,111278
2003-04-01,130.884,2003.0,4.0,50796.0,186476800.0,4.1,183.2,6.0,145.9,1.26,10752.7,79.583,12.2779342993686,25.93,111278
2003-05-01,131.734,2003.0,5.0,51034.666666666664,186699000.0,3.9,182.9,6.1,145.8,1.26,10832.0,79.583,12.2779342993686,25.93,111278
2003-06-01,132.649,2003.0,6.0,51273.333333333336,186893000.0,3.5,183.1,6.3,146.1,1.22,10860.6,79.583,12.2779342993686,25.93,111278
2003-07-01,133.77700000000002,2003.0,7.0,51512.0,187168900.0,3.6,183.7,6.2,147.0,1.01,10991.1,79.583,12.2779342993686,25.93,111278
2003-08-01,134.969,2003.0,8.0,51670.0,187380300.0,3.5,184.5,6.1,147.2,1.03,11066.7,79.583,12.2779342993686,25.93,111278
2003-09-01,136.29399999999998,2003.0,9.0,51828.0,187558100.0,3.8,185.1,6.1,149.0,1.01,10940.8,79.583,12.2779342993686,25.93,111278
2003-10-01,137.532,2003.0,10.0,51986.0,187716600.0,3.8,184.9,6.0,149.6,1.01,10982.3,79.583,12.2779342993686,25.93,111278
2003-11-01,138.79399999999998,2003.0,11.0,52050.333333333336,187913400.0,4.1,185.0,5.8,150.2,1.0,11048.4,79.583,12.2779342993686,25.93,111278
2003-12-01,140.18,2003.0,12.0,52114.666666666664,188027800.0,4.0,185.5,5.7,149.7,0.98,11057.2,79.583,12.2779342993686,25.93,111278
2004-01-01,141.64600000000002,2004.0,1.0,52179.0,187568500.0,3.8,186.3,5.7,150.0,1.0,11051.2,79.757,12.3047192322804,27.201,112000
2004-02-01,143.191,2004.0,2.0,52275.666666666664,187831800.0,3.7,186.7,5.6,153.4,1.01,11071.0,79.757,12.3047192322804,27.201,112000
2004-03-01,145.058,2004.0,3.0,52372.333333333336,188106500.0,3.6,187.1,5.8,156.5,1.0,11115.6,79.757,12.3047192322804,27.201,112000
2004-04-01,146.592,2004.0,4.0,52469.0,188337000.0,4.0,187.4,5.6,160.1,1.0,11153.3,79.757,12.3047192322804,27.201,112000
2004-05-01,148.185,2004.0,5.0,52591.0,188540100.0,3.8,188.2,5.6,162.7,1.0,11208.9,79.757,12.3047192322804,27.201,112000
2004-06-01,149.85,2004.0,6.0,52713.0,188691100.0,3.9,188.9,5.6,162.0,1.03,11215.8,79.757,12.3047192322804,27.201,112000
2004-07-01,151.33700000000002,2004.0,7.0,52835.0,188782800.0,4.5,189.1,5.5,162.2,1.26,11240.5,79.757,12.3047192322804,27.201,112000
2004-08-01,152.63299999999998,2004.0,8.0,52970.666666666664,189028800.0,4.3,189.2,5.4,165.9,1.43,11274.6,79.757,12.3047192322804,27.201,112000
2004-09-01,154.17700000000002,2004.0,9.0,53106.333333333336,189280700.0,4.1,189.8,5.4,167.2,1.61,11279.6,79.757,12.3047192322804,27.201,112000
2004-10-01,155.75,2004.0,10.0,53242.0,189472000.0,3.9,190.8,5.5,165.9,1.76,11282.5,79.757,12.3047192322804,27.201,112000
2004-11-01,157.526,2004.0,11.0,53401.0,189647000.0,4.3,191.7,5.4,165.5,1.93,11246.1,79.757,12.3047192322804,27.201,112000
2004-12-01,159.329,2004.0,12.0,53560.0,189848300.0,4.1,191.7,5.4,166.3,2.16,11659.0,79.757,12.3047192322804,27.201,112000
2005-01-01,161.287,2005.0,1.0,53719.0,190032200.0,4.4,191.6,5.3,168.6,2.28,11226.5,79.928,12.3601628768533,27.651,113343
2005-02-01,163.343,2005.0,2.0,53768.666666666664,190205800.0,4.3,192.4,5.4,170.4,2.5,11229.0,79.928,12.3601628768533,27.651,113343
2005-03-01,165.812,2005.0,3.0,53818.333333333336,190429000.0,4.1,193.1,5.2,170.0,2.63,11268.8,79.928,12.3601628768533,27.651,113343
2005-04-01,167.50099999999998,2005.0,4.0,53868.0,190492000.0,4.3,193.7,5.2,170.0,2.79,11304.2,79.928,12.3601628768533,27.651,113343
2005-05-01,169.35,2005.0,5.0,53963.0,190682700.0,4.2,193.6,5.1,168.1,3.0,11352.7,79.928,12.3601628768533,27.651,113343
2005-06-01,171.19,2005.0,6.0,54058.0,190898800.0,4.3,193.7,5.0,167.8,3.04,11375.5,79.928,12.3601628768533,27.651,113343
2005-07-01,172.859,2005.0,7.0,54153.0,191054900.0,4.2,194.9,5.0,167.2,3.26,11387.1,79.928,12.3601628768533,27.651,113343
2005-08-01,174.44299999999998,2005.0,8.0,54207.666666666664,191192800.0,4.5,196.1,4.9,165.9,3.5,11405.3,79.928,12.3601628768533,27.651,113343
2005-09-01,176.437,2005.0,9.0,54262.333333333336,191474900.0,4.7,198.8,5.0,168.9,3.62,11365.2,79.928,12.3601628768533,27.651,113343
2005-10-01,178.02599999999998,2005.0,10.0,54317.0,191700900.0,4.5,199.1,5.0,171.6,3.78,11428.7,79.928,12.3601628768533,27.651,113343
2005-11-01,179.68,2005.0,11.0,54520.333333333336,191993300.0,5.0,198.1,5.0,172.7,4.0,11500.1,79.928,12.3601628768533,27.651,113343
2005-12-01,180.909,2005.0,12.0,54723.666666666664,192186100.0,4.9,198.1,4.9,173.5,4.16,11535.2,79.928,12.3601628768533,27.651,113343
2006-01-01,182.32,2006.0,1.0,54927.0,192324600.0,5.3,199.3,4.7,177.2,4.29,11651.8,80.099,12.422071948027,28.604,114384
2006-02-01,183.287,2006.0,2.0,54933.0,192511200.0,6.1,199.4,4.8,177.7,4.49,11702.8,80.099,12.422071948027,28.604,114384
2006-03-01,184.364,2006.0,3.0,54939.0,192616400.0,5.9,199.7,4.7,178.3,4.59,11747.5,80.099,12.422071948027,28.604,114384
2006-04-01,184.328,2006.0,4.0,54945.0,192790800.0,6.3,200.7,4.7,179.0,4.79,11744.4,80.099,12.422071948027,28.604,114384
2006-05-01,184.155,2006.0,5.0,54925.333333333336,192946500.0,6.2,201.3,4.6,179.9,4.94,11736.8,80.099,12.422071948027,28.604,114384
2006-06-01,183.506,2006.0,6.0,54905.666666666664,193183900.0,6.3,201.8,4.6,180.7,4.99,11751.9,80.099,12.422071948027,28.604,114384
2006-07-01,183.066,2006.0,7.0,54886.0,193412500.0,7.3,202.9,4.7,182.3,5.24,11746.9,80.099,12.422071948027,28.604,114384
2006-08-01,182.595,2006.0,8.0,54996.0,193525200.0,6.7,203.8,4.7,182.6,5.25,11737.0,80.099,12.422071948027,28.604,114384
2006-09-01,182.798,2006.0,9.0,55106.0,193585700.0,6.7,202.8,4.5,183.3,5.25,11800.1,80.099,12.422071948027,28.604,114384
2006-10-01,183.197,2006.0,10.0,55216.0,193711000.0,7.3,201.9,4.4,182.3,5.25,11853.7,80.099,12.422071948027,28.604,114384
2006-11-01,183.608,2006.0,11.0,55230.666666666664,193924100.0,6.6,202.0,4.5,179.8,5.25,11901.9,80.099,12.422071948027,28.604,114384
2006-12-01,184.138,2006.0,12.0,55245.333333333336,194094700.0,6.5,203.1,4.4,179.8,5.24,11958.6,80.099,12.422071948027,28.604,114384
2007-01-01,184.515,2007.0,1.0,55260.0,194823000.0,7.2,203.437,4.6,181.1,5.25,11956.6,80.269,12.507803700301,29.512,116011
2007-02-01,184.597,2007.0,2.0,55331.333333333336,195053600.0,7.9,204.226,4.5,181.5,5.26,11996.0,80.269,12.507803700301,29.512,116011
2007-03-01,184.149,2007.0,3.0,55402.666666666664,195154300.0,7.9,205.288,4.4,182.5,5.26,12035.1,80.269,12.507803700301,29.512,116011
2007-04-01,183.009,2007.0,4.0,55474.0,195253300.0,7.4,205.904,4.5,183.7,5.25,12052.8,80.269,12.507803700301,29.512,116011
2007-05-01,181.6,2007.0,5.0,55532.333333333336,195415500.0,7.8,206.755,4.4,184.0,5.25,12059.9,80.269,12.507803700301,29.512,116011
2007-06-01,180.253,2007.0,6.0,55590.666666666664,195665200.0,8.2,207.234,4.6,184.0,5.25,12053.3,80.269,12.507803700301,29.512,116011
2007-07-01,179.109,2007.0,7.0,55649.0,195835800.0,8.3,207.603,4.7,184.2,5.26,12066.4,80.269,12.507803700301,29.512,116011
2007-08-01,178.116,2007.0,8.0,55718.333333333336,195970200.0,9.2,207.667,4.6,183.9,5.02,12070.9,80.269,12.507803700301,29.512,116011
2007-09-01,177.55599999999998,2007.0,9.0,55787.666666666664,196066400.0,9.2,208.547,4.7,183.4,4.94,12089.6,80.269,12.507803700301,29.512,116011
2007-10-01,176.623,2007.0,10.0,55857.0,196111500.0,8.5,209.19,4.7,183.0,4.76,12080.4,80.269,12.507803700301,29.512,116011
2007-11-01,175.146,2007.0,11.0,55737.0,196172500.0,9.4,210.834,4.7,183.3,4.49,12070.1,80.269,12.507803700301,29.512,116011
2007-12-01,174.34099999999998,2007.0,12.0,55617.0,196412200.0,9.6,211.445,5.0,183.5,4.24,12120.5,80.269,12.507803700301,29.512,116011
2008-01-01,173.13099999999997,2008.0,1.0,55497.0,196060500.0,9.3,212.174,5.0,184.3,3.94,12137.1,80.438,12.6708585039901,29.876,116783
2008-02-01,171.53900000000002,2008.0,2.0,55566.333333333336,196236900.0,9.7,212.687,4.9,185.7,2.98,12141.8,80.438,12.6708585039901,29.876,116783
2008-03-01,170.05200000000002,2008.0,3.0,55635.666666666664,196376300.0,10.5,213.448,5.1,187.8,2.61,12145.9,80.438,12.6708585039901,29.876,116783
2008-04-01,168.33599999999998,2008.0,4.0,55705.0,196223300.0,10.3,213.942,5.0,190.9,2.28,12100.8,80.438,12.6708585039901,29.876,116783
2008-05-01,166.657,2008.0,5.0,55562.666666666664,196451400.0,10.7,215.208,5.4,195.8,1.98,12696.2,80.438,12.6708585039901,29.876,116783
2008-06-01,165.016,2008.0,6.0,55420.333333333336,196516300.0,10.7,217.463,5.6,200.4,2.0,12376.6,80.438,12.6708585039901,29.876,116783
2008-07-01,163.564,2008.0,7.0,55278.0,196571900.0,10.5,219.016,5.8,203.4,2.01,12188.7,80.438,12.6708585039901,29.876,116783
2008-08-01,161.987,2008.0,8.0,54832.333333333336,196691100.0,11.3,218.69,6.1,206.5,2.0,12120.6,80.438,12.6708585039901,29.876,116783
2008-09-01,160.306,2008.0,9.0,54386.666666666664,196839800.0,10.9,218.877,6.1,206.3,1.81,12149.0,80.438,12.6708585039901,29.876,116783
2008-10-01,158.326,2008.0,10.0,53941.0,196974900.0,11.6,216.995,6.5,201.8,0.97,12240.5,80.438,12.6708585039901,29.876,116783
2008-11-01,156.141,2008.0,11.0,53701.0,197132700.0,11.4,213.153,6.8,199.6,0.39,12345.9,80.438,12.6708585039901,29.876,116783
2008-12-01,153.618,2008.0,12.0,53461.0,197420200.0,11.2,211.398,7.3,194.8,0.16,12288.8,80.438,12.6708585039901,29.876,116783
2009-01-01,151.507,2009.0,1.0,53221.0,197060700.0,12.2,211.933,7.8,193.3,0.15,12361.5,80.606,12.8562585688817,32.883,117181
2009-02-01,150.015,2009.0,2.0,53153.0,197286900.0,10.5,212.705,8.3,191.2,0.22,12241.9,80.606,12.8562585688817,32.883,117181
2009-03-01,148.66,2009.0,3.0,53085.0,197529900.0,11.0,212.495,8.7,190.2,0.18,12242.7,80.606,12.8562585688817,32.883,117181
2009-04-01,147.947,2009.0,4.0,53017.0,197854900.0,10.7,212.709,9.0,188.1,0.15,12320.0,80.606,12.8562585688817,32.883,117181
2009-05-01,147.692,2009.0,5.0,53038.333333333336,197951800.0,9.3,213.022,9.4,186.9,0.18,12500.1,80.606,12.8562585688817,32.883,117181
2009-06-01,148.088,2009.0,6.0,53059.666666666664,197608700.0,8.5,214.79,9.5,187.1,0.21,12273.2,80.606,12.8562585688817,32.883,117181
2009-07-01,148.407,2009.0,7.0,53081.0,197705800.0,7.9,214.726,9.5,187.6,0.16,12218.7,80.606,12.8562585688817,32.883,117181
2009-08-01,148.27700000000002,2009.0,8.0,53231.0,198050300.0,7.5,215.445,9.6,188.1,0.16,12194.8,80.606,12.8562585688817,32.883,117181
2009-09-01,148.024,2009.0,9.0,53381.0,198372700.0,7.8,215.861,9.8,189.3,0.15,12230.6,80.606,12.8562585688817,32.883,117181
2009-10-01,147.85,2009.0,10.0,53531.0,198663200.0,7.4,216.509,10.0,189.7,0.12,12193.2,80.606,12.8562585688817,32.883,117181
2009-11-01,148.135,2009.0,11.0,53581.666666666664,198711500.0,7.6,217.234,9.9,189.2,0.12,12224.4,80.606,12.8562585688817,32.883,117181
2009-12-01,147.928,2009.0,12.0,53632.333333333336,198768600.0,8.0,217.347,9.9,189.4,0.12,12280.2,80.606,12.8562585688817,32.883,117181
2010-01-01,147.39600000000002,2010.0,1.0,53683.0,198247600.0,8.1,217.488,9.8,190.3,0.11,12285.8,80.772,13.0281784974361,32.669,117538
2010-02-01,145.631,2010.0,2.0,53822.0,198432500.0,8.3,217.281,9.8,192.2,0.13,12292.0,80.772,13.0281784974361,32.669,117538
2010-03-01,145.858,2010.0,3.0,53961.0,198653600.0,7.1,217.353,9.9,193.7,0.16,12340.3,80.772,13.0281784974361,32.669,117538
2010-04-01,146.403,2010.0,4.0,54100.0,198995600.0,6.2,217.403,9.9,196.5,0.2,12447.1,80.772,13.0281784974361,32.669,117538
2010-05-01,146.394,2010.0,5.0,54200.333333333336,199087000.0,9.3,217.29,9.6,198.9,0.2,12540.3,80.772,13.0281784974361,32.669,117538
2010-06-01,145.72,2010.0,6.0,54300.666666666664,198935200.0,8.3,217.199,9.4,197.2,0.18,12544.3,80.772,13.0281784974361,32.669,117538
2010-07-01,144.989,2010.0,7.0,54401.0,199015000.0,8.9,217.605,9.4,195.6,0.18,12554.2,80.772,13.0281784974361,32.669,117538
2010-08-01,143.914,2010.0,8.0,54457.0,199221100.0,8.8,217.923,9.5,194.1,0.19,12591.4,80.772,13.0281784974361,32.669,117538
2010-09-01,143.017,2010.0,9.0,54513.0,199525500.0,7.6,218.275,9.5,193.9,0.19,12589.9,80.772,13.0281784974361,32.669,117538
2010-10-01,142.528,2010.0,10.0,54569.0,199859900.0,8.2,219.035,9.4,193.8,0.19,12592.5,80.772,13.0281784974361,32.669,117538
2010-11-01,142.16899999999998,2010.0,11.0,54493.0,199983700.0,8.2,219.59,9.8,193.6,0.19,12605.1,80.772,13.0281784974361,32.669,117538
2010-12-01,142.056,2010.0,12.0,54417.0,200022800.0,7.0,220.472,9.3,194.2,0.18,12680.6,80.772,13.0281784974361,32.669,117538
2011-01-01,141.518,2011.0,1.0,54341.0,199137100.0,7.3,221.187,9.1,195.9,0.17,12740.1,80.944,13.2702031218742,34.23,119927
2011-02-01,140.345,2011.0,2.0,54430.666666666664,199346000.0,8.1,221.898,9.0,198.1,0.16,12776.6,80.944,13.2702031218742,34.23,119927
2011-03-01,139.977,2011.0,3.0,54520.333333333336,199551500.0,7.2,223.046,9.0,199.7,0.14,12742.7,80.944,13.2702031218742,34.23,119927
2011-04-01,140.00799999999998,2011.0,4.0,54610.0,199937200.0,6.7,224.093,9.1,201.1,0.1,12721.3,80.944,13.2702031218742,34.23,119927
2011-05-01,139.904,2011.0,5.0,54567.333333333336,200041600.0,6.6,224.806,9.0,201.6,0.09,12705.3,80.944,13.2702031218742,34.23,119927
2011-06-01,139.861,2011.0,6.0,54524.666666666664,199992600.0,6.6,224.806,9.1,201.9,0.09,12756.9,80.944,13.2702031218742,34.23,119927
2011-07-01,139.73,2011.0,7.0,54482.0,200109400.0,6.7,225.395,9.0,202.6,0.07,12805.6,80.944,13.2702031218742,34.23,119927
2011-08-01,139.308,2011.0,8.0,54647.666666666664,200136500.0,6.5,226.106,9.0,202.8,0.1,12799.7,80.944,13.2702031218742,34.23,119927
2011-09-01,138.667,2011.0,9.0,54813.333333333336,200256000.0,6.3,226.597,9.0,202.7,0.08,12781.7,80.944,13.2702031218742,34.23,119927
2011-10-01,137.951,2011.0,10.0,54979.0,200422000.0,6.0,226.75,8.8,202.7,0.07,12791.9,80.944,13.2702031218742,34.23,119927
2011-11-01,137.15,2011.0,11.0,55100.0,200325600.0,5.7,227.169,8.6,202.2,0.08,12782.7,80.944,13.2702031218742,34.23,119927
