DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,Working_Population,Houses,CPI,UNRATE,Cons_Materials,FEDFUNDS,Income,Urban population (% of total population),old_percent,Subsidy,Num_Households
2011-12-01,136.673,2011.0,12.0,55221.0,200311100.0,5.3,227.223,8.5,202.2,0.07,12898.5,80.944,13.2702031218742,34.23,119927
2012-01-01,136.606,2012.0,1.0,55342.0,200970700.0,5.3,227.842,8.3,203.9,0.08,12967.5,81.119,13.5844369333927,33.283,121084
2012-02-01,136.531,2012.0,2.0,55391.333333333336,201100100.0,4.8,228.329,8.3,205.1,0.1,13029.6,81.119,13.5844369333927,33.283,121084
2012-03-01,137.90200000000002,2012.0,3.0,55440.666666666664,201252700.0,4.9,228.807,8.2,205.7,0.13,13066.4,81.119,13.5844369333927,33.283,121084
2012-04-01,139.153,2012.0,4.0,55490.0,201499400.0,4.9,229.187,8.2,206.3,0.14,13116.5,81.119,13.5844369333927,33.283,121084
2012-05-01,140.154,2012.0,5.0,55478.0,201524900.0,4.7,228.713,8.2,206.5,0.16,13112.5,81.119,13.5844369333927,33.283,121084
2012-06-01,141.03,2012.0,6.0,55466.0,201458900.0,4.8,228.524,8.2,206.6,0.16,13097.2,81.119,13.5844369333927,33.283,121084
2012-07-01,141.66899999999998,2012.0,7.0,55454.0,201491500.0,4.6,228.59,8.2,206.2,0.16,12999.8,81.119,13.5844369333927,33.283,121084
2012-08-01,142.279,2012.0,8.0,55437.0,201587800.0,4.6,229.918,8.1,205.5,0.13,12961.6,81.119,13.5844369333927,33.283,121084
2012-09-01,142.907,2012.0,9.0,55420.0,201605400.0,4.5,231.015,7.8,206.6,0.14,13053.1,81.119,13.5844369333927,33.283,121084
2012-10-01,143.59799999999998,2012.0,10.0,55403.0,201662300.0,4.9,231.638,7.8,205.5,0.16,13142.0,81.119,13.5844369333927,33.283,121084
2012-11-01,144.582,2012.0,11.0,55555.0,201708600.0,4.6,231.249,7.7,205.6,0.16,13315.7,81.119,13.5844369333927,33.283,121084
2012-12-01,145.499,2012.0,12.0,55707.0,201843200.0,4.5,231.221,7.9,206.4,0.16,13642.7,81.119,13.5844369333927,33.283,121084
2013-01-01,146.82399999999998,2013.0,1.0,55859.0,201721300.0,4.0,231.679,8.0,208.4,0.14,12845.5,81.299,13.8910756761845,33.213,122459
2013-02-01,147.781,2013.0,2.0,55877.333333333336,201883900.0,4.1,232.937,7.7,209.1,0.15,12813.9,81.299,13.8910756761845,33.213,122459
2013-03-01,149.961,2013.0,3.0,55895.666666666664,202024100.0,4.2,232.282,7.5,209.8,0.14,12852.1,81.299,13.8910756761845,33.213,122459
2013-04-01,151.518,2013.0,4.0,55914.0,202167700.0,4.4,231.797,7.6,210.7,0.15,12893.4,81.299,13.8910756761845,33.213,122459
2013-05-01,152.85,2013.0,5.0,56033.333333333336,202291000.0,4.6,231.893,7.5,209.5,0.11,12954.2,81.299,13.8910756761845,33.213,122459
2013-06-01,154.201,2013.0,6.0,56152.666666666664,202288100.0,4.1,232.445,7.5,208.8,0.09,12955.7,81.299,13.8910756761845,33.213,122459
2013-07-01,155.606,2013.0,7.0,56272.0,202321200.0,5.5,232.9,7.3,208.3,0.09,12941.8,81.299,13.8910756761845,33.213,122459
2013-08-01,156.963,2013.0,8.0,56395.333333333336,202486100.0,5.5,233.456,7.2,208.9,0.08,12969.6,81.299,13.8910756761845,33.213,122459
2013-09-01,158.225,2013.0,9.0,56518.666666666664,202630100.0,5.4,233.544,7.2,208.9,0.08,13027.5,81.299,13.8910756761845,33.213,122459
2013-10-01,159.24,2013.0,10.0,56642.0,202702100.0,4.9,233.669,7.2,209.3,0.09,12974.6,81.299,13.8910756761845,33.213,122459
2013-11-01,160.07299999999998,2013.0,11.0,56543.0,202720100.0,5.0,234.1,6.9,209.8,0.08,12998.9,81.299,13.8910756761845,33.213,122459
2013-12-01,160.993,2013.0,12.0,56444.0,202732300.0,5.2,234.719,6.7,209.8,0.09,13019.1,81.299,13.8910756761845,33.213,122459
2014-01-01,161.925,2014.0,1.0,56345.0,202550700.0,5.1,235.288,6.6,211.7,0.07,13079.5,81.483,14.1355633751345,33.806,123229
2014-02-01,162.524,2014.0,2.0,56552.666666666664,202677800.0,5.3,235.547,6.7,212.7,0.07,13148.0,81.483,14.1355633751345,33.806,123229
2014-03-01,163.084,2014.0,3.0,56760.333333333336,202701500.0,5.6,236.028,6.7,213.4,0.08,13219.9,81.483,14.1355633751345,33.806,123229
2014-04-01,163.39,2014.0,4.0,56968.0,202797800.0,5.7,236.468,6.2,213.6,0.09,13270.2,81.483,14.1355633751345,33.806,123229
2014-05-01,163.656,2014.0,5.0,57157.333333333336,202936300.0,5.2,236.918,6.3,214.3,0.09,13312.9,81.483,14.1355633751345,33.806,123229
2014-06-01,164.06599999999997,2014.0,6.0,57346.666666666664,203051400.0,5.7,237.231,6.1,214.5,0.1,13360.4,81.483,14.1355633751345,33.806,123229
2014-07-01,164.584,2014.0,7.0,57536.0,203042900.0,6.2,237.498,6.2,214.8,0.09,13386.8,81.483,14.1355633751345,33.806,123229
2014-08-01,165.21200000000002,2014.0,8.0,57591.333333333336,203164300.0,5.4,237.46,6.1,215.5,0.09,13445.9,81.483,14.1355633751345,33.806,123229
2014-09-01,165.903,2014.0,9.0,57646.666666666664,203211900.0,5.4,237.477,5.9,215.7,0.09,13486.3,81.483,14.1355633751345,33.806,123229
2014-10-01,166.639,2014.0,10.0,57702.0,203259900.0,5.3,237.43,5.7,215.9,0.09,13550.7,81.483,14.1355633751345,33.806,123229
2014-11-01,167.332,2014.0,11.0,57841.666666666664,203378000.0,5.7,236.983,5.8,215.8,0.09,13624.4,81.483,14.1355633751345,33.806,123229
2014-12-01,168.047,2014.0,12.0,57981.333333333336,203419500.0,5.1,236.252,5.6,215.5,0.12,13719.1,81.483,14.1355633751345,33.806,123229
2015-01-01,168.628,2015.0,1.0,58121.0,203859000.0,4.8,234.747,5.7,215.8,0.11,13797.7,81.671,14.3277540980291,34.859,124587
2015-02-01,169.125,2015.0,2.0,58206.0,203941000.0,4.5,235.342,5.5,215.3,0.11,13848.0,81.671,14.3277540980291,34.859,124587
2015-03-01,169.795,2015.0,3.0,58291.0,203969900.0,5.1,235.976,5.4,215.0,0.11,13811.3,81.671,14.3277540980291,34.859,124587
2015-04-01,170.293,2015.0,4.0,58376.0,203983300.0,4.9,236.222,5.4,214.5,0.12,13842.0,81.671,14.3277540980291,34.859,124587
2015-05-01,170.87599999999998,2015.0,5.0,58412.666666666664,204205800.0,5.0,237.001,5.6,213.7,0.12,13865.6,81.671,14.3277540980291,34.859,124587
2015-06-01,171.475,2015.0,6.0,58449.333333333336,204424200.0,5.4,237.657,5.3,213.7,0.13,13874.1,81.671,14.3277540980291,34.859,124587
2015-07-01,172.144,2015.0,7.0,58486.0,204519300.0,5.2,238.034,5.2,213.7,0.13,13905.7,81.671,14.3277540980291,34.859,124587
2015-08-01,172.93200000000002,2015.0,8.0,58480.666666666664,204559900.0,5.0,238.033,5.1,213.3,0.14,13935.8,81.671,14.3277540980291,34.859,124587
2015-09-01,173.824,2015.0,9.0,58475.333333333336,204605300.0,5.9,237.498,5.0,212.5,0.14,13972.2,81.671,14.3277540980291,34.859,124587
2015-10-01,174.78900000000002,2015.0,10.0,58470.0,204681400.0,5.6,237.733,5.0,212.4,0.12,13996.9,81.671,14.3277540980291,34.859,124587
2015-11-01,175.736,2015.0,11.0,58548.0,204728700.0,5.5,238.017,5.1,211.7,0.12,13993.4,81.671,14.3277540980291,34.859,124587
2015-12-01,176.53799999999998,2015.0,12.0,58626.0,204755400.0,5.1,237.761,5.0,210.9,0.24,14060.2,81.671,14.3277540980291,34.859,124587
2016-01-01,177.263,2016.0,1.0,58704.0,205071200.0,5.6,237.652,4.8,211.4,0.34,14121.1,81.862,14.672311496844,37.55,125819
2016-02-01,177.641,2016.0,2.0,58731.666666666664,205098500.0,5.5,237.336,4.9,211.3,0.38,14135.3,81.862,14.672311496844,37.55,125819
2016-03-01,178.157,2016.0,3.0,58759.333333333336,205198100.0,5.5,238.08,5.0,211.6,0.36,14135.4,81.862,14.672311496844,37.55,125819
2016-04-01,178.759,2016.0,4.0,58787.0,205245900.0,5.0,238.992,5.1,212.7,0.37,14106.2,81.862,14.672311496844,37.55,125819
2016-05-01,179.42,2016.0,5.0,58886.0,205412400.0,5.1,239.557,4.8,213.7,0.37,14095.5,81.862,14.672311496844,37.55,125819
2016-06-01,180.088,2016.0,6.0,58985.0,205562900.0,5.3,240.222,4.9,214.6,0.38,14104.9,81.862,14.672311496844,37.55,125819
2016-07-01,180.845,2016.0,7.0,59084.0,205702700.0,4.5,240.101,4.8,215.3,0.39,14160.1,81.862,14.672311496844,37.55,125819
2016-08-01,181.841,2016.0,8.0,59154.666666666664,205680800.0,5.0,240.545,4.9,216.0,0.4,14176.7,81.862,14.672311496844,37.55,125819
2016-09-01,182.814,2016.0,9.0,59225.333333333336,205736900.0,5.2,241.176,5.0,215.3,0.4,14209.1,81.862,14.672311496844,37.55,125819
2016-10-01,183.74400000000003,2016.0,10.0,59296.0,205848400.0,5.2,241.741,4.9,214.8,0.4,14235.4,81.862,14.672311496844,37.55,125819
2016-11-01,184.754,2016.0,11.0,59362.0,205828700.0,5.2,242.026,4.7,214.5,0.41,14273.6,81.862,14.672311496844,37.55,125819
2016-12-01,185.716,2016.0,12.0,59428.0,205936600.0,5.4,242.637,4.7,215.5,0.54,14313.7,81.862,14.672311496844,37.55,125819
2017-01-01,186.797,2017.0,1.0,59494.0,205378300.0,5.4,243.618,4.7,217.3,0.65,14373.7,82.058,15.0662903997382,35.771,126224
2017-02-01,187.314,2017.0,2.0,59574.666666666664,205421300.0,5.3,244.006,4.6,218.8,0.66,14416.8,82.058,15.0662903997382,35.771,126224
2017-03-01,187.992,2017.0,3.0,59655.333333333336,205317300.0,5.0,243.892,4.4,219.7,0.79,14476.3,82.058,15.0662903997382,35.771,126224
2017-04-01,188.722,2017.0,4.0,59736.0,205349800.0,5.4,244.193,4.4,221.0,0.9,14509.3,82.058,15.0662903997382,35.771,126224
2017-05-01,189.611,2017.0,5.0,59857.0,205468500.0,5.1,244.004,4.4,221.7,0.91,14610.7,82.058,15.0662903997382,35.771,126224
2017-06-01,190.514,2017.0,6.0,59978.0,205654400.0,5.3,244.163,4.3,221.9,1.04,14618.7,82.058,15.0662903997382,35.771,126224
2017-07-01,191.459,2017.0,7.0,60099.0,205756700.0,5.8,244.243,4.3,221.9,1.15,14660.2,82.058,15.0662903997382,35.771,126224
2017-08-01,192.651,2017.0,8.0,60290.666666666664,205750300.0,6.1,245.183,4.4,222.4,1.16,14678.3,82.058,15.0662903997382,35.771,126224
2017-09-01,193.748,2017.0,9.0,60482.333333333336,205685800.0,5.3,246.435,4.3,223.1,1.15,14706.0,82.058,15.0662903997382,35.771,126224
2017-10-01,194.795,2017.0,10.0,60674.0,205730800.0,5.5,246.626,4.2,223.9,1.15,14748.6,82.058,15.0662903997382,35.771,126224
2017-11-01,195.947,2017.0,11.0,60813.666666666664,205752300.0,4.8,247.284,4.2,223.9,1.16,14771.1,82.058,15.0662903997382,35.771,126224
2017-12-01,197.164,2017.0,12.0,60953.333333333336,205856300.0,5.6,247.805,4.1,224.1,1.3,14797.9,82.058,15.0662903997382,35.771,126224
2018-01-01,198.301,2018.0,1.0,61093.0,206363400.0,6.0,248.859,4.0,225.8,1.41,14886.6,82.256,15.3976975750778,38.859,127586
2018-02-01,199.226,2018.0,2.0,61174.0,206271700.0,5.7,249.529,4.1,228.7,1.42,14921.1,82.256,15.3976975750778,38.859,127586
2018-03-01,199.966,2018.0,3.0,61255.0,206223100.0,5.2,249.577,4.0,231.3,1.51,14974.8,82.256,15.3976975750778,38.859,127586
2018-04-01,200.662,2018.0,4.0,61336.0,206220000.0,5.6,250.227,4.0,232.4,1.69,15007.2,82.256,15.3976975750778,38.859,127586
2018-05-01,201.426,2018.0,5.0,61431.333333333336,206414600.0,5.5,250.792,3.8,236.8,1.7,15057.8,82.256,15.3976975750778,38.859,127586
2018-06-01,202.234,2018.0,6.0,61526.666666666664,206592300.0,5.8,251.018,4.0,239.2,1.82,15119.3,82.256,15.3976975750778,38.859,127586
2018-07-01,202.906,2018.0,7.0,61622.0,206643400.0,6.0,251.214,3.8,239.6,1.91,15184.7,82.256,15.3976975750778,38.859,127586
2018-08-01,203.667,2018.0,8.0,61621.0,206721600.0,6.5,251.663,3.8,239.4,1.91,15238.6,82.256,15.3976975750778,38.859,127586
2018-09-01,204.33,2018.0,9.0,61620.0,206674900.0,6.6,252.182,3.7,240.0,1.95,15237.5,82.256,15.3976975750778,38.859,127586
2018-10-01,205.097,2018.0,10.0,61619.0,206650800.0,7.2,252.772,3.8,238.7,2.19,15274.1,82.256,15.3976975750778,38.859,127586
2018-11-01,205.666,2018.0,11.0,61709.0,206612000.0,6.4,252.594,3.8,238.8,2.2,15315.2,82.256,15.3976975750778,38.859,127586
2018-12-01,206.149,2018.0,12.0,61799.0,206774200.0,7.6,252.767,3.9,238.3,2.27,15506.5,82.256,15.3976975750778,38.859,127586
2019-01-01,206.536,2019.0,1.0,61889.0,206324000.0,7.0,252.561,4.0,238.5,2.4,15501.7,82.459,15.7918008297391,40.185,128579.0
2019-02-01,206.855,2019.0,2.0,62036.333333333336,206303400.0,6.3,253.319,3.8,238.1,2.4,15553.7,82.459,15.7918008297391,40.185,128579.0
2019-03-01,207.083,2019.0,3.0,62183.666666666664,206117300.0,5.6,254.277,3.8,238.1,2.41,15568.9,82.459,15.7918008297391,40.185,128579.0
2019-04-01,207.534,2019.0,4.0,62331.0,206174400.0,5.7,255.233,3.7,237.2,2.42,15524.4,82.459,15.7918008297391,40.185,128579.0
2019-05-01,208.146,2019.0,5.0,62535.666666666664,206464300.0,6.5,255.296,3.6,237.3,2.39,15519.6,82.459,15.7918008297391,40.185,128579.0
2019-06-01,208.631,2019.0,6.0,62740.333333333336,206542600.0,5.4,255.213,3.6,236.3,2.38,15546.4,82.459,15.7918008297391,40.185,128579.0
2019-07-01,209.24400000000003,2019.0,7.0,62945.0,206385900.0,6.1,255.802,3.7,235.6,2.4,15565.7,82.459,15.7918008297391,40.185,128579.0
2019-08-01,210.045,2019.0,8.0,63049.0,206392800.0,5.5,256.036,3.6,234.4,2.13,15654.1,82.459,15.7918008297391,40.185,128579.0
2019-09-01,210.867,2019.0,9.0,63153.0,206311600.0,5.4,256.43,3.5,234.4,2.04,15691.3,82.459,15.7918008297391,40.185,128579.0
2019-10-01,211.77,2019.0,10.0,63257.0,206191800.0,5.3,257.155,3.6,233.8,1.83,15718.1,82.459,15.7918008297391,40.185,128579.0
2019-11-01,212.797,2019.0,11.0,62949.0,206205100.0,5.4,257.879,3.6,232.8,1.55,15778.2,82.459,15.7918008297391,40.185,128579.0
2019-12-01,213.944,2019.0,12.0,62641.0,206266700.0,5.5,258.63,3.6,232.2,1.55,15684.8,82.459,15.7918008297391,40.185,128579.0
2020-01-01,215.021,2020.0,1.0,62333.0,205741800.0,5.7,258.906,3.6,233.4,1.55,15852.5,82.664,16.2234001500798,44.147,128451.0
2020-02-01,215.864,2020.0,2.0,60683.0,205642700.0,5.6,259.246,3.5,234.6,1.58,15918.0,82.664,16.2234001500798,44.147,128451.0
2020-03-01,216.45,2020.0,3.0,59033.0,205285700.0,6.4,258.15,4.4,236.3,0.65,15696.3,82.664,16.2234001500798,44.147,128451.0
2020-04-01,216.849,2020.0,4.0,57383.0,206838200.0,6.7,256.126,14.8,234.3,0.05,18020.2,82.664,16.2234001500798,44.147,128451.0
2020-05-01,216.99,2020.0,5.0,58856.333333333336,206841900.0,5.3,255.848,13.2,233.3,0.05,17104.6,82.664,16.2234001500798,44.147,128451.0
2020-06-01,217.55,2020.0,6.0,60329.666666666664,205576600.0,4.0,257.004,11.0,234.8,0.08,17035.0,82.664,16.2234001500798,44.147,128451.0
2020-07-01,219.275,2020.0,7.0,61803.0,205379800.0,3.5,258.408,10.2,237.0,0.09,17193.2,82.664,16.2234001500798,44.147,128451.0
2020-08-01,222.297,2020.0,8.0,62005.666666666664,205709700.0,3.3,259.366,8.4,240.9,0.1,16525.8,82.664,16.2234001500798,44.147,128451.0
2020-09-01,225.775,2020.0,9.0,62208.333333333336,206097500.0,3.5,259.951,7.8,246.9,0.09,16607.9,82.664,16.2234001500798,44.147,128451.0
2020-10-01,229.722,2020.0,10.0,62411.0,205980900.0,3.3,260.249,6.8,246.4,0.09,16561.9,82.664,16.2234001500798,44.147,128451.0
2020-11-01,233.26,2020.0,11.0,62682.0,206188200.0,3.9,260.895,6.7,244.3,0.09,16368.1,82.664,16.2234001500798,44.147,128451.0
2020-12-01,236.557,2020.0,12.0,62953.0,206149400.0,4.1,262.005,6.7,248.0,0.09,16406.1,82.664,16.2234001500798,44.147,128451.0
2021-01-01,239.655,2021.0,1.0,63224.0,205142000.0,4.1,262.518,6.4,256.4,0.09,18107.3,82.873,16.6788954868121,45.299,129224.0
2021-02-01,242.359,2021.0,2.0,63533.666666666664,205139500.0,4.8,263.583,6.2,264.6,0.08,16604.9,82.873,16.6788954868121,45.299,129224.0
2021-03-01,245.537,2021.0,3.0,63843.333333333336,205101500.0,4.3,264.91,6.1,276.7,0.07,20422.6,82.873,16.6788954868121,45.299,129224.0
2021-04-01,249.111,2021.0,4.0,64153.0,205468000.0,4.6,266.752,6.1,291.8,0.07,17316.6,82.873,16.6788954868121,45.299,129224.0
2021-05-01,253.399,2021.0,5.0,64305.666666666664,205665700.0,5.5,268.452,5.8,305.9,0.06,16819.1,82.873,16.6788954868121,45.299,129224.0
2021-06-01,258.197,2021.0,6.0,64458.333333333336,205415500.0,6.0,270.664,5.9,315.7,0.08,16736.3,82.873,16.6788954868121,45.299,129224.0
2021-07-01,262.599,2021.0,7.0,64611.0,205317400.0,6.0,271.994,5.4,313.542,0.1,16836.1,82.873,16.6788954868121,45.299,129224.0
2021-08-01,266.652,2021.0,8.0,64956.666666666664,205311600.0,6.5,272.789,5.1,313.083,0.09,16791.7,82.873,16.6788954868121,45.299,129224.0
2021-09-01,270.256,2021.0,9.0,65302.333333333336,205475500.0,6.2,273.887,4.7,317.136,0.08,16564.3,82.873,16.6788954868121,45.299,129224.0
2021-10-01,273.66900000000004,2021.0,10.0,65648.0,205337300.0,6.7,276.434,4.5,322.12,0.08,16547.4,82.873,16.6788954868121,45.299,129224.0
2021-11-01,277.324,2021.0,11.0,65526.666666666664,205361800.0,5.9,278.799,4.1,328.94,0.08,16499.8,82.873,16.6788954868121,45.299,129224.0
2021-12-01,281.512,2021.0,12.0,65405.333333333336,205323500.0,5.6,280.808,3.9,335.032,0.08,16418.5,82.873,16.6788954868121,45.299,129224.0
2022-01-01,286.124,2022.0,1.0,65284.0,207063100.0,5.9,282.39,4.0,345.742,0.08,16080.8,83.084,17.1281205454528,48.021,131202.0
2022-02-01,291.118,2022.0,2.0,65231.666666666664,206989700.0,6.1,284.535,3.8,343.583,0.08,16092.7,83.084,17.1281205454528,48.021,131202.0
2022-03-01,296.51,2022.0,3.0,65179.333333333336,206817900.0,6.9,287.553,3.6,345.852,0.2,16028.1,83.084,17.1281205454528,48.021,131202.0
2022-04-01,300.572,2022.0,4.0,65127.0,206929200.0,8.2,288.764,3.7,343.786,0.33,16042.6,83.084,17.1281205454528,48.021,131202.0
2022-05-01,303.683,2022.0,5.0,65241.0,207173600.0,8.1,291.359,3.6,353.015,0.77,16023.2,83.084,17.1281205454528,48.021,131202.0
2022-06-01,304.407,2022.0,6.0,65355.0,207373200.0,9.9,294.996,3.6,349.8,1.21,15963.4,83.084,17.1281205454528,48.021,131202.0
2022-07-01,303.5,2022.0,7.0,65469.0,207456600.0,10.6,294.977,3.5,346.79,1.68,16109.3,83.084,17.1281205454528,48.021,131202.0
2022-08-01,301.149,2022.0,8.0,65579.0,207443000.0,8.6,295.209,3.6,342.753,2.33,16161.4,83.084,17.1281205454528,48.021,131202.0
2022-09-01,299.152,2022.0,9.0,65689.0,207505000.0,9.9,296.341,3.5,336.464,2.56,16184.9,83.084,17.1281205454528,48.021,131202.0
2022-10-01,298.786,2022.0,10.0,65799.0,207525000.0,9.7,297.863,3.6,333.796,3.08,16223.5,83.084,17.1281205454528,48.021,131202.0
2022-11-01,298.413,2022.0,11.0,65898.0,207585700.0,9.2,298.648,3.6,330.369,3.78,16229.6,83.084,17.1281205454528,48.021,131202.0
2022-12-01,297.66900000000004,2022.0,12.0,65997.0,207565400.0,8.6,298.812,3.5,326.449,4.1,16265.1,83.084,17.1281205454528,48.021,131202.0
