DATE,LFWA64TTUSM647S
1977-01-01,135212200.0
1977-02-01,135414200.0
1977-03-01,135623700.0
1977-04-01,135783700.0
1977-05-01,136108200.0
1977-06-01,136289300.0
1977-07-01,136552000.0
1977-08-01,136723300.0
1977-09-01,136878800.0
1977-10-01,137168300.0
1977-11-01,137298400.0
1977-12-01,137436900.0
1978-01-01,137646000.0
1978-02-01,137897100.0
1978-03-01,138044400.0
1978-04-01,138157500.0
1978-05-01,138346700.0
1978-06-01,138620300.0
1978-07-01,138828300.0
1978-08-01,138981200.0
1978-09-01,139156800.0
1978-10-01,139382000.0
1978-11-01,139567900.0
1978-12-01,139760700.0
1979-01-01,140032600.0
1979-02-01,140219700.0
1979-03-01,140437800.0
1979-04-01,140496200.0
1979-05-01,140739400.0
1979-06-01,141071200.0
1979-07-01,141204600.0
1979-08-01,141357200.0
1979-09-01,141460900.0
1979-10-01,141692300.0
1979-11-01,141895600.0
1979-12-01,142044100.0
1980-01-01,142303000.0
1980-02-01,142453800.0
1980-03-01,142645000.0
1980-04-01,142877900.0
1980-05-01,143305800.0
1980-06-01,143578600.0
1980-07-01,143730200.0
1980-08-01,143986700.0
1980-09-01,144004300.0
1980-10-01,144060200.0
1980-11-01,144185800.0
1980-12-01,144226400.0
1981-01-01,144338900.0
1981-02-01,144435900.0
1981-03-01,144577200.0
1981-04-01,144690000.0
1981-05-01,144979500.0
1981-06-01,145415700.0
1981-07-01,145432600.0
1981-08-01,145510500.0
1981-09-01,145577500.0
1981-10-01,145779800.0
1981-11-01,146004600.0
1981-12-01,146185800.0
1982-01-01,146018900.0
1982-02-01,146083100.0
1982-03-01,146262700.0
1982-04-01,146492700.0
1982-05-01,146734000.0
1982-06-01,146953700.0
1982-07-01,147036400.0
1982-08-01,147157100.0
1982-09-01,147326300.0
1982-10-01,147555900.0
1982-11-01,147659600.0
1982-12-01,147833000.0
1983-01-01,147347200.0
1983-02-01,147468400.0
1983-03-01,147773200.0
1983-04-01,148130100.0
1983-05-01,148312600.0
1983-06-01,148194400.0
1983-07-01,148363500.0
1983-08-01,148534600.0
1983-09-01,148711100.0
1983-10-01,148861200.0
1983-11-01,148898900.0
1983-12-01,149041800.0
1984-01-01,149139400.0
1984-02-01,149272000.0
1984-03-01,149438500.0
1984-04-01,149637700.0
1984-05-01,149704800.0
1984-06-01,149828000.0
1984-07-01,149970600.0
1984-08-01,150102100.0
1984-09-01,150268400.0
1984-10-01,150349200.0
1984-11-01,150478600.0
1984-12-01,150685600.0
1985-01-01,150532200.0
1985-02-01,150676200.0
1985-03-01,150802400.0
1985-04-01,150920200.0
1985-05-01,151003400.0
1985-06-01,151258300.0
1985-07-01,151300300.0
1985-08-01,151372900.0
1985-09-01,151475100.0
1985-10-01,151616800.0
1985-11-01,151786000.0
1985-12-01,151927500.0
1986-01-01,152304800.0
1986-02-01,152437400.0
1986-03-01,152611200.0
1986-04-01,152758100.0
1986-05-01,152916000.0
1986-06-01,153045000.0
1986-07-01,153128400.0
1986-08-01,153276500.0
1986-09-01,153445000.0
1986-10-01,153573400.0
1986-11-01,153737100.0
1986-12-01,153810700.0
1987-01-01,153840800.0
1987-02-01,154054200.0
1987-03-01,154195800.0
1987-04-01,154342900.0
1987-05-01,154526200.0
1987-06-01,154668500.0
1987-07-01,154727000.0
1987-08-01,154800700.0
1987-09-01,154923100.0
1987-10-01,155025900.0
1987-11-01,155188500.0
1987-12-01,155264000.0
1988-01-01,155389400.0
1988-02-01,155511900.0
1988-03-01,155613500.0
1988-04-01,155655500.0
1988-05-01,155821300.0
1988-06-01,155988800.0
1988-07-01,156057600.0
1988-08-01,156124700.0
1988-09-01,156294000.0
1988-10-01,156404200.0
1988-11-01,156514400.0
1988-12-01,156622700.0
1989-01-01,156756900.0
1989-02-01,156821800.0
1989-03-01,156872800.0
1989-04-01,156920000.0
1989-05-01,156991200.0
1989-06-01,157013000.0
1989-07-01,157102000.0
1989-08-01,157282100.0
1989-09-01,157626000.0
1989-10-01,157659500.0
1989-11-01,157795800.0
1989-12-01,157907800.0
1990-01-01,159279200.0
1990-02-01,159390800.0
1990-03-01,159465900.0
1990-04-01,159562800.0
1990-05-01,159618000.0
1990-06-01,159721200.0
1990-07-01,159809600.0
1990-08-01,159984600.0
1990-09-01,160224200.0
1990-10-01,160262800.0
1990-11-01,160497500.0
1990-12-01,160680400.0
1991-01-01,160534100.0
1991-02-01,160712500.0
1991-03-01,160887200.0
1991-04-01,160953300.0
1991-05-01,161109700.0
1991-06-01,161172500.0
1991-07-01,161188600.0
1991-08-01,161387000.0
1991-09-01,161531500.0
1991-10-01,161639500.0
1991-11-01,161833400.0
1991-12-01,162020300.0
1992-01-01,161786900.0
1992-02-01,162010100.0
1992-03-01,162185500.0
1992-04-01,162303900.0
1992-05-01,162458200.0
1992-06-01,162372100.0
1992-07-01,162425300.0
1992-08-01,162794700.0
1992-09-01,163068200.0
1992-10-01,163264000.0
1992-11-01,163395000.0
1992-12-01,163524300.0
1993-01-01,163355900.0
1993-02-01,163533600.0
1993-03-01,163679400.0
1993-04-01,163889300.0
1993-05-01,164007300.0
1993-06-01,164004200.0
1993-07-01,164135800.0
1993-08-01,164354000.0
1993-09-01,164592500.0
1993-10-01,164787000.0
1993-11-01,164824600.0
1993-12-01,164980200.0
1994-01-01,165025500.0
1994-02-01,165223500.0
1994-03-01,165408400.0
1994-04-01,165593700.0
1994-05-01,165679800.0
1994-06-01,165816900.0
1994-07-01,165973000.0
1994-08-01,166007600.0
1994-09-01,166131100.0
1994-10-01,166232800.0
1994-11-01,166244500.0
1994-12-01,166413900.0
1995-01-01,166418600.0
1995-02-01,166552600.0
1995-03-01,166673400.0
1995-04-01,166889200.0
1995-05-01,166991700.0
1995-06-01,167067800.0
1995-07-01,167191700.0
1995-08-01,167345800.0
1995-09-01,167463700.0
1995-10-01,167609200.0
1995-11-01,167772100.0
1995-12-01,167960300.0
1996-01-01,167941800.0
1996-02-01,168087300.0
1996-03-01,168279700.0
1996-04-01,168521900.0
1996-05-01,168632000.0
1996-06-01,168761700.0
1996-07-01,168836700.0
1996-08-01,169018000.0
1996-09-01,169232300.0
1996-10-01,169379800.0
1996-11-01,169625500.0
1996-12-01,169841000.0
1997-01-01,170317000.0
1997-02-01,170448400.0
1997-03-01,170646200.0
1997-04-01,170754100.0
1997-05-01,170888300.0
1997-06-01,171078200.0
1997-07-01,171203000.0
1997-08-01,171320700.0
1997-09-01,171526500.0
1997-10-01,171670100.0
1997-11-01,171817100.0
1997-12-01,172014300.0
1998-01-01,172114800.0
1998-02-01,172290500.0
1998-03-01,172394000.0
1998-04-01,172510000.0
1998-05-01,172704800.0
1998-06-01,172928600.0
1998-07-01,173102200.0
1998-08-01,173277800.0
1998-09-01,173434500.0
1998-10-01,173551000.0
1998-11-01,173720600.0
1998-12-01,173885800.0
1999-01-01,174367200.0
1999-02-01,174527800.0
1999-03-01,174666500.0
1999-04-01,174789800.0
1999-05-01,175019300.0
1999-06-01,175244600.0
1999-07-01,175431700.0
1999-08-01,175589300.0
1999-09-01,175718900.0
1999-10-01,175950400.0
1999-11-01,176039500.0
1999-12-01,176187200.0
2000-01-01,178204700.0
2000-02-01,178284800.0
2000-03-01,178367900.0
2000-04-01,178536800.0
2000-05-01,178770300.0
2000-06-01,179073100.0
2000-07-01,179372600.0
2000-08-01,179444400.0
2000-09-01,179618600.0
2000-10-01,179813100.0
2000-11-01,179924100.0
2000-12-01,180064000.0
2001-01-01,180348500.0
2001-02-01,180507700.0
2001-03-01,180597500.0
2001-04-01,180853700.0
2001-05-01,181012800.0
2001-06-01,181358100.0
2001-07-01,181602000.0
2001-08-01,181865000.0
2001-09-01,181987200.0
2001-10-01,182250900.0
2001-11-01,182519000.0
2001-12-01,182718800.0
2002-01-01,182669300.0
2002-02-01,182823900.0
2002-03-01,183081600.0
2002-04-01,183315500.0
2002-05-01,183462600.0
2002-06-01,183672200.0
2002-07-01,183870800.0
2002-08-01,184126700.0
2002-09-01,184246500.0
2002-10-01,184457500.0
2002-11-01,184790100.0
2002-12-01,184909000.0
2003-01-01,185657900.0
2003-02-01,185828700.0
2003-03-01,186121600.0
2003-04-01,186476800.0
2003-05-01,186699000.0
2003-06-01,186893000.0
2003-07-01,187168900.0
2003-08-01,187380300.0
2003-09-01,187558100.0
2003-10-01,187716600.0
2003-11-01,187913400.0
2003-12-01,188027800.0
2004-01-01,187568500.0
2004-02-01,187831800.0
2004-03-01,188106500.0
2004-04-01,188337000.0
2004-05-01,188540100.0
2004-06-01,188691100.0
2004-07-01,188782800.0
2004-08-01,189028800.0
2004-09-01,189280700.0
2004-10-01,189472000.0
2004-11-01,189647000.0
2004-12-01,189848300.0
2005-01-01,190032200.0
2005-02-01,190205800.0
2005-03-01,190429000.0
2005-04-01,190492000.0
2005-05-01,190682700.0
2005-06-01,190898800.0
2005-07-01,191054900.0
2005-08-01,191192800.0
2005-09-01,191474900.0
2005-10-01,191700900.0
2005-11-01,191993300.0
2005-12-01,192186100.0
2006-01-01,192324600.0
2006-02-01,192511200.0
2006-03-01,192616400.0
2006-04-01,192790800.0
2006-05-01,192946500.0
2006-06-01,193183900.0
2006-07-01,193412500.0
2006-08-01,193525200.0
2006-09-01,193585700.0
2006-10-01,193711000.0
2006-11-01,193924100.0
2006-12-01,194094700.0
2007-01-01,194823000.0
2007-02-01,195053600.0
2007-03-01,195154300.0
2007-04-01,195253300.0
2007-05-01,195415500.0
2007-06-01,195665200.0
2007-07-01,195835800.0
2007-08-01,195970200.0
2007-09-01,196066400.0
2007-10-01,196111500.0
2007-11-01,196172500.0
2007-12-01,196412200.0
2008-01-01,196060500.0
2008-02-01,196236900.0
2008-03-01,196376300.0
2008-04-01,196223300.0
2008-05-01,196451400.0
2008-06-01,196516300.0
2008-07-01,196571900.0
2008-08-01,196691100.0
2008-09-01,196839800.0
2008-10-01,196974900.0
2008-11-01,197132700.0
2008-12-01,197420200.0
2009-01-01,197060700.0
2009-02-01,197286900.0
2009-03-01,197529900.0
2009-04-01,197854900.0
2009-05-01,197951800.0
2009-06-01,197608700.0
2009-07-01,197705800.0
2009-08-01,198050300.0
2009-09-01,198372700.0
2009-10-01,198663200.0
2009-11-01,198711500.0
2009-12-01,198768600.0
2010-01-01,198247600.0
2010-02-01,198432500.0
2010-03-01,198653600.0
2010-04-01,198995600.0
2010-05-01,199087000.0
2010-06-01,198935200.0
2010-07-01,199015000.0
2010-08-01,199221100.0
2010-09-01,199525500.0
2010-10-01,199859900.0
2010-11-01,199983700.0
2010-12-01,200022800.0
2011-01-01,199137100.0
2011-02-01,199346000.0
2011-03-01,199551500.0
2011-04-01,199937200.0
2011-05-01,200041600.0
2011-06-01,199992600.0
2011-07-01,200109400.0
2011-08-01,200136500.0
2011-09-01,200256000.0
2011-10-01,200422000.0
2011-11-01,200325600.0
2011-12-01,200311100.0
2012-01-01,200970700.0
2012-02-01,201100100.0
2012-03-01,201252700.0
2012-04-01,201499400.0
2012-05-01,201524900.0
2012-06-01,201458900.0
2012-07-01,201491500.0
2012-08-01,201587800.0
2012-09-01,201605400.0
2012-10-01,201662300.0
2012-11-01,201708600.0
2012-12-01,201843200.0
2013-01-01,201721300.0
2013-02-01,201883900.0
2013-03-01,202024100.0
2013-04-01,202167700.0
2013-05-01,202291000.0
2013-06-01,202288100.0
2013-07-01,202321200.0
2013-08-01,202486100.0
2013-09-01,202630100.0
2013-10-01,202702100.0
2013-11-01,202720100.0
2013-12-01,202732300.0
2014-01-01,202550700.0
2014-02-01,202677800.0
2014-03-01,202701500.0
2014-04-01,202797800.0
2014-05-01,202936300.0
2014-06-01,203051400.0
2014-07-01,203042900.0
2014-08-01,203164300.0
2014-09-01,203211900.0
2014-10-01,203259900.0
2014-11-01,203378000.0
2014-12-01,203419500.0
2015-01-01,203859000.0
2015-02-01,203941000.0
2015-03-01,203969900.0
2015-04-01,203983300.0
2015-05-01,204205800.0
2015-06-01,204424200.0
2015-07-01,204519300.0
2015-08-01,204559900.0
2015-09-01,204605300.0
2015-10-01,204681400.0
2015-11-01,204728700.0
2015-12-01,204755400.0
2016-01-01,205071200.0
2016-02-01,205098500.0
2016-03-01,205198100.0
2016-04-01,205245900.0
2016-05-01,205412400.0
2016-06-01,205562900.0
2016-07-01,205702700.0
2016-08-01,205680800.0
2016-09-01,205736900.0
2016-10-01,205848400.0
2016-11-01,205828700.0
2016-12-01,205936600.0
2017-01-01,205378300.0
2017-02-01,205421300.0
2017-03-01,205317300.0
2017-04-01,205349800.0
2017-05-01,205468500.0
2017-06-01,205654400.0
2017-07-01,205756700.0
2017-08-01,205750300.0
2017-09-01,205685800.0
2017-10-01,205730800.0
2017-11-01,205752300.0
2017-12-01,205856300.0
2018-01-01,206363400.0
2018-02-01,206271700.0
2018-03-01,206223100.0
2018-04-01,206220000.0
2018-05-01,206414600.0
2018-06-01,206592300.0
2018-07-01,206643400.0
2018-08-01,206721600.0
2018-09-01,206674900.0
2018-10-01,206650800.0
2018-11-01,206612000.0
2018-12-01,206774200.0
2019-01-01,206324000.0
2019-02-01,206303400.0
2019-03-01,206117300.0
2019-04-01,206174400.0
2019-05-01,206464300.0
2019-06-01,206542600.0
2019-07-01,206385900.0
2019-08-01,206392800.0
2019-09-01,206311600.0
2019-10-01,206191800.0
2019-11-01,206205100.0
2019-12-01,206266700.0
2020-01-01,205741800.0
2020-02-01,205642700.0
2020-03-01,205285700.0
2020-04-01,206838200.0
2020-05-01,206841900.0
2020-06-01,205576600.0
2020-07-01,205379800.0
2020-08-01,205709700.0
2020-09-01,206097500.0
2020-10-01,205980900.0
2020-11-01,206188200.0
2020-12-01,206149400.0
2021-01-01,205142000.0
2021-02-01,205139500.0
2021-03-01,205101500.0
2021-04-01,205468000.0
2021-05-01,205665700.0
2021-06-01,205415500.0
2021-07-01,205317400.0
2021-08-01,205311600.0
2021-09-01,205475500.0
2021-10-01,205337300.0
2021-11-01,205361800.0
2021-12-01,205323500.0
2022-01-01,207063100.0
2022-02-01,206989700.0
2022-03-01,206817900.0
2022-04-01,206929200.0
2022-05-01,207173600.0
2022-06-01,207373200.0
2022-07-01,207456600.0
2022-08-01,207443000.0
2022-09-01,207505000.0
2022-10-01,207525000.0
2022-11-01,207585700.0
2022-12-01,207565400.0
2023-01-01,208308100.0
2023-02-01,208344100.0
2023-03-01,208191500.0
2023-04-01,208299700.0
2023-05-01,208534900.0
2023-06-01,208635000.0
2023-07-01,208737000.0
2023-08-01,208822900.0
2023-09-01,209000000.0
2023-10-01,208959200.0
2023-11-01,209041500.0
2023-12-01,209118700.0
2024-01-01,208623100.0
2024-02-01,208640600.0
2024-03-01,208580800.0
2024-04-01,208530600.0
